nohup: ignoring input
cuda:4
Namespace(batch_size=300, bn_sparsity=0.9, classes_per_user=10, clip_bound=1.8, clipping_style='all-layer', cluster_project_lr=0.03, cluster_temperature=1.0, dataset='CIFAR-10', dataset_dir='/home/chenyannan/fast-differential-privacy-main/examples/image_classification/data', downsample_lr=0.04, epochs=50, epsilon=8, feature_dim=128, global_lr=1.06, image_size=224, instance_project_lr=0.03, instance_temperature=0.5, kl_threshold=0.7, linear_sparsity=0.75, local_epoch=3, loss_KL=0.5, mini_bs=150, miu=0.05, model_path='save/Cifar-10-DPFL-ResNet18-noiid-classes_per_user6-noper', momentum=0.3, n_clients=200, num_class=10, r_conv=6, r_proj=16, reload=False, resnet='ResNet18_lora', resnet_lr=0.13, sample_ratio=1, seed=17, smooth_K=6, smooth_loss_radius=2, smooth_step=0, start_epoch=0, test_image_size=256, trans_lr=0.02, weight_decay=1e-05, workers=8)
begin 0 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 1 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 2 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 3 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 4 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 5 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 6 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 7 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 8 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 9 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 10 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 11 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 12 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 13 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 14 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 15 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 16 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 17 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 18 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 19 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 20 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 21 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 22 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 23 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 24 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 25 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 26 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 27 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 28 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 29 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 30 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 31 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 32 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 33 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 34 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 35 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 36 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 37 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 38 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 39 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 40 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 41 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 42 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 43 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 44 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 45 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 46 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 47 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 48 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 49 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 50 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 51 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 52 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 53 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 54 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 55 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 56 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 57 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 58 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 59 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 60 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 61 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 62 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 63 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 64 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 65 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 66 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 67 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 68 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 69 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 70 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 71 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 72 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 73 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 74 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 75 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 76 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 77 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 78 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 79 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 80 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 81 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 82 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 83 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 84 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 85 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 86 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 87 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 88 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 89 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 90 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 91 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 92 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 93 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 94 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 95 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 96 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 97 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 98 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 99 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 100 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 101 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 102 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 103 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 104 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 105 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 106 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 107 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 108 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 109 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 110 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 111 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 112 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 113 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 114 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 115 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 116 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 117 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 118 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 119 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 120 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 121 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 122 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 123 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 124 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 125 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 126 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 127 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 128 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 129 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 130 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 131 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 132 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 133 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
