nohup: ignoring input
cuda:0
Namespace(batch_size=300, bn_sparsity=0.9, classes_per_user=4, clip_bound=1.8, clipping_style='all-layer', cluster_project_lr=0.03, cluster_temperature=1.0, dataset='CIFAR-10', dataset_dir='/home/chenyannan/fast-differential-privacy-main/examples/image_classification/data', downsample_lr=0.04, epochs=50, epsilon=8, feature_dim=128, global_lr=1.06, image_size=224, instance_project_lr=0.03, instance_temperature=0.5, kl_threshold=0.7, linear_sparsity=0.75, local_epoch=3, loss_KL=0.5, mini_bs=150, miu=0.05, model_path='save/Cifar-10-DPFL-ResNet18-noiid-classes_per_user6-noper', momentum=0.3, n_clients=200, num_class=10, r_conv=6, r_proj=16, reload=False, resnet='ResNet18_lora', resnet_lr=0.13, sample_ratio=1, seed=17, smooth_K=6, smooth_loss_radius=2, smooth_step=0, start_epoch=0, test_image_size=256, trans_lr=0.02, weight_decay=1e-05, workers=8)
len label: 60000
begin 0 tensor([2, 8])
begin 1 tensor([3, 6])
begin 2 tensor([1, 9])
begin 3 tensor([0, 3])
begin 4 tensor([4, 5])
begin 5 tensor([1, 3])
begin 6 tensor([5, 8])
begin 7 tensor([1, 2])
begin 8 tensor([4, 9])
begin 9 tensor([0, 6])
begin 10 tensor([1, 2])
begin 11 tensor([0, 9])
begin 12 tensor([3, 9])
begin 13 tensor([0, 4])
begin 14 tensor([1, 6])
begin 15 tensor([0, 4])
begin 16 tensor([6, 7])
begin 17 tensor([2, 7])
begin 18 tensor([4, 9])
begin 19 tensor([0, 3])
begin 20 tensor([1, 4])
begin 21 tensor([0, 6])
begin 22 tensor([2, 4])
begin 23 tensor([1, 6])
begin 24 tensor([0, 8])
begin 25 tensor([8, 9])
begin 26 tensor([5, 7])
begin 27 tensor([1, 4])
begin 28 tensor([2, 7])
begin 29 tensor([3, 8])
begin 30 tensor([2, 8])
begin 31 tensor([5, 7])
begin 32 tensor([4, 6])
begin 33 tensor([0, 7])
begin 34 tensor([5, 8])
begin 35 tensor([0, 1])
begin 36 tensor([5, 7])
begin 37 tensor([3, 7])
begin 38 tensor([6, 9])
begin 39 tensor([2, 5])
begin 40 tensor([0, 2])
begin 41 tensor([5, 7])
begin 42 tensor([0, 5])
begin 43 tensor([1, 4])
begin 44 tensor([2, 9])
begin 45 tensor([0, 3])
begin 46 tensor([1, 7])
begin 47 tensor([3, 7])
begin 48 tensor([2, 5])
begin 49 tensor([0, 4])
begin 50 tensor([3, 7])
begin 51 tensor([0, 8])
begin 52 tensor([0, 3])
begin 53 tensor([4, 8])
begin 54 tensor([7, 9])
begin 55 tensor([5, 7])
begin 56 tensor([1, 2])
begin 57 tensor([1, 2])
begin 58 tensor([3, 7])
begin 59 tensor([4, 6])
begin 60 tensor([5, 8])
begin 61 tensor([0, 9])
begin 62 tensor([4, 8])
begin 63 tensor([1, 6])
begin 64 tensor([2, 7])
begin 65 tensor([0, 6])
begin 66 tensor([4, 9])
begin 67 tensor([0, 9])
begin 68 tensor([3, 7])
begin 69 tensor([1, 2])
begin 70 tensor([0, 2])
begin 71 tensor([4, 8])
begin 72 tensor([0, 1])
begin 73 tensor([2, 6])
begin 74 tensor([4, 7])
begin 75 tensor([5, 8])
begin 76 tensor([6, 7])
begin 77 tensor([5, 7])
begin 78 tensor([3, 9])
begin 79 tensor([4, 6])
begin 80 tensor([2, 4])
begin 81 tensor([0, 5])
begin 82 tensor([1, 2])
begin 83 tensor([0, 4])
begin 84 tensor([3, 5])
begin 85 tensor([8, 9])
begin 86 tensor([4, 6])
begin 87 tensor([4, 6])
begin 88 tensor([2, 7])
begin 89 tensor([1, 8])
begin 90 tensor([2, 9])
begin 91 tensor([0, 5])
begin 92 tensor([6, 9])
begin 93 tensor([2, 8])
begin 94 tensor([3, 4])
begin 95 tensor([5, 7])
begin 96 tensor([4, 8])
begin 97 tensor([3, 8])
begin 98 tensor([2, 7])
begin 99 tensor([1, 5])
begin 100 tensor([4, 5])
begin 101 tensor([1, 8])
begin 102 tensor([1, 7])
begin 103 tensor([4, 9])
begin 104 tensor([2, 3])
begin 105 tensor([4, 7])
begin 106 tensor([2, 3])
begin 107 tensor([3, 7])
begin 108 tensor([1, 4])
begin 109 tensor([2, 6])
begin 110 tensor([2, 5])
begin 111 tensor([0, 9])
begin 112 tensor([0, 2])
begin 113 tensor([4, 8])
begin 114 tensor([5, 7])
begin 115 tensor([1, 3])
begin 116 tensor([6, 7])
begin 117 tensor([0, 6])
begin 118 tensor([4, 7])
begin 119 tensor([2, 8])
begin 120 tensor([8, 9])
begin 121 tensor([1, 3])
begin 122 tensor([3, 9])
begin 123 tensor([1, 7])
begin 124 tensor([0, 2])
begin 125 tensor([0, 4])
begin 126 tensor([5, 6])
begin 127 tensor([4, 5])
begin 128 tensor([3, 8])
begin 129 tensor([0, 1])
begin 130 tensor([1, 9])
begin 131 tensor([0, 2])
begin 132 tensor([1, 7])
begin 133 tensor([0, 6])
begin 134 tensor([4, 8])
begin 135 tensor([1, 4])
begin 136 tensor([0, 7])
begin 137 tensor([3, 7])
begin 138 tensor([6, 8])
begin 139 tensor([0, 4])
begin 140 tensor([2, 5])
begin 141 tensor([4, 6])
begin 142 tensor([6, 7])
begin 143 tensor([3, 4])
begin 144 tensor([2, 9])
begin 145 tensor([0, 9])
begin 146 tensor([5, 6])
begin 147 tensor([6, 9])
begin 148 tensor([2, 3])
begin 149 tensor([0, 5])
begin 150 tensor([1, 5])
begin 151 tensor([0, 7])
begin 152 tensor([0, 1])
begin 153 tensor([3, 9])
begin 154 tensor([5, 6])
begin 155 tensor([1, 8])
begin 156 tensor([3, 6])
begin 157 tensor([1, 2])
begin 158 tensor([5, 6])
begin 159 tensor([0, 4])
begin 160 tensor([1, 6])
begin 161 tensor([2, 3])
begin 162 tensor([1, 2])
begin 163 tensor([3, 4])
begin 164 tensor([5, 9])
begin 165 tensor([2, 7])
begin 166 tensor([0, 9])
begin 167 tensor([3, 4])
begin 168 tensor([1, 7])
begin 169 tensor([6, 8])
begin 170 tensor([1, 9])
begin 171 tensor([0, 7])
begin 172 tensor([4, 5])
begin 173 tensor([6, 8])
begin 174 tensor([1, 2])
begin 175 tensor([7, 8])
begin 176 tensor([2, 6])
begin 177 tensor([7, 9])
begin 178 tensor([1, 4])
begin 179 tensor([5, 6])
begin 180 tensor([0, 5])
begin 181 tensor([2, 8])
begin 182 tensor([6, 8])
begin 183 tensor([3, 9])
begin 184 tensor([1, 2])
begin 185 tensor([1, 9])
begin 186 tensor([7, 8])
begin 187 tensor([1, 9])
begin 188 tensor([5, 7])
begin 189 tensor([3, 6])
begin 190 tensor([0, 6])
begin 191 tensor([3, 4])
begin 192 tensor([6, 9])
begin 193 tensor([1, 5])
begin 194 tensor([0, 3])
begin 195 tensor([0, 9])
begin 196 tensor([4, 8])
begin 197 tensor([8, 9])
begin 198 tensor([3, 6])
begin 199 tensor([1, 5])
 NMI = 0.3847 ARI = 0.2999 F = 0.3735 ACC = 0.5515
