nohup: ignoring input
cuda:2
Namespace(adapter_lr=0.0006, batch_size=100, clip_bound=1.6, clipping_style='all-layer', cluster_temperature=1.0, dataset='CIFAR-10', dataset_dir='/home/chenyannan/fast-differential-privacy-main/examples/image_classification/data', downsample_lr=0.015, epochs=55, epsilon=8, feature_dim=128, global_lr=1.06, image_size=224, instance_temperature=0.5, learning_rate=0.004, local_epoch=6, mini_bs=100, miu=0.05, model_path='save/Cifar-10-DPFL-ResNet18-adam3', model_temperature=0.5, momentum=0.3, n_clients=600, project_lr=0.02, r_conv=6, r_proj=16, relation_t=1, relation_t2=1, reload=False, resnet='ResNet18', resnet_lr=0.15, sample_ratio=1, seed=17, start_epoch=0, test_image_size=256, weight_decay=1e-05, workers=4)
save/Img-10-pretrain-transform/checkpoint_532.tar
resnet.conv1.weight 9408 torch.Size([64, 3, 7, 7])
resnet.bn1.weight 64 torch.Size([64])
resnet.bn1.bias 64 torch.Size([64])
resnet.layer1.0.conv1.weight 36864 torch.Size([64, 64, 3, 3])
resnet.layer1.0.bn1.weight 64 torch.Size([64])
resnet.layer1.0.bn1.bias 64 torch.Size([64])
resnet.layer1.0.conv2.weight 36864 torch.Size([64, 64, 3, 3])
resnet.layer1.0.bn2.weight 64 torch.Size([64])
resnet.layer1.0.bn2.bias 64 torch.Size([64])
resnet.layer1.1.conv1.weight 36864 torch.Size([64, 64, 3, 3])
resnet.layer1.1.bn1.weight 64 torch.Size([64])
resnet.layer1.1.bn1.bias 64 torch.Size([64])
resnet.layer1.1.conv2.weight 36864 torch.Size([64, 64, 3, 3])
resnet.layer1.1.bn2.weight 64 torch.Size([64])
resnet.layer1.1.bn2.bias 64 torch.Size([64])
resnet.layer2.0.conv1.weight 73728 torch.Size([128, 64, 3, 3])
resnet.layer2.0.bn1.weight 128 torch.Size([128])
resnet.layer2.0.bn1.bias 128 torch.Size([128])
resnet.layer2.0.conv2.weight 147456 torch.Size([128, 128, 3, 3])
resnet.layer2.0.bn2.weight 128 torch.Size([128])
resnet.layer2.0.bn2.bias 128 torch.Size([128])
resnet.layer2.0.downsample.0.weight 8192 torch.Size([128, 64, 1, 1])
resnet.layer2.0.downsample.1.weight 128 torch.Size([128])
resnet.layer2.0.downsample.1.bias 128 torch.Size([128])
resnet.layer2.1.conv1.weight 147456 torch.Size([128, 128, 3, 3])
resnet.layer2.1.bn1.weight 128 torch.Size([128])
resnet.layer2.1.bn1.bias 128 torch.Size([128])
resnet.layer2.1.conv2.weight 147456 torch.Size([128, 128, 3, 3])
resnet.layer2.1.bn2.weight 128 torch.Size([128])
resnet.layer2.1.bn2.bias 128 torch.Size([128])
resnet.layer3.0.conv1.weight 294912 torch.Size([256, 128, 3, 3])
resnet.layer3.0.bn1.weight 256 torch.Size([256])
resnet.layer3.0.bn1.bias 256 torch.Size([256])
resnet.layer3.0.conv2.weight 589824 torch.Size([256, 256, 3, 3])
resnet.layer3.0.bn2.weight 256 torch.Size([256])
resnet.layer3.0.bn2.bias 256 torch.Size([256])
resnet.layer3.0.downsample.0.weight 32768 torch.Size([256, 128, 1, 1])
resnet.layer3.0.downsample.1.weight 256 torch.Size([256])
resnet.layer3.0.downsample.1.bias 256 torch.Size([256])
resnet.layer3.1.conv1.weight 589824 torch.Size([256, 256, 3, 3])
resnet.layer3.1.bn1.weight 256 torch.Size([256])
resnet.layer3.1.bn1.bias 256 torch.Size([256])
resnet.layer3.1.conv2.weight 589824 torch.Size([256, 256, 3, 3])
resnet.layer3.1.bn2.weight 256 torch.Size([256])
resnet.layer3.1.bn2.bias 256 torch.Size([256])
resnet.layer4.0.conv1.weight 1179648 torch.Size([512, 256, 3, 3])
resnet.layer4.0.bn1.weight 512 torch.Size([512])
resnet.layer4.0.bn1.bias 512 torch.Size([512])
resnet.layer4.0.conv2.weight 2359296 torch.Size([512, 512, 3, 3])
resnet.layer4.0.bn2.weight 512 torch.Size([512])
resnet.layer4.0.bn2.bias 512 torch.Size([512])
resnet.layer4.0.downsample.0.weight 131072 torch.Size([512, 256, 1, 1])
resnet.layer4.0.downsample.1.weight 512 torch.Size([512])
resnet.layer4.0.downsample.1.bias 512 torch.Size([512])
resnet.layer4.1.conv1.weight 2359296 torch.Size([512, 512, 3, 3])
resnet.layer4.1.bn1.weight 512 torch.Size([512])
resnet.layer4.1.bn1.bias 512 torch.Size([512])
resnet.layer4.1.conv2.weight 2359296 torch.Size([512, 512, 3, 3])
resnet.layer4.1.bn2.weight 512 torch.Size([512])
resnet.layer4.1.bn2.bias 512 torch.Size([512])
instance_projector.0.weight 262144 torch.Size([512, 512])
instance_projector.0.bias 512 torch.Size([512])
instance_projector.2.weight 65536 torch.Size([128, 512])
instance_projector.2.bias 128 torch.Size([128])
cluster_projector.0.weight 262144 torch.Size([512, 512])
cluster_projector.0.bias 512 torch.Size([512])
cluster_projector.2.weight 5120 torch.Size([10, 512])
cluster_projector.2.bias 10 torch.Size([10])
sigma: 3.857421875
Number of total parameters:  11772618
Number of trainable p  arameters:  605706
Norm:  tensor(7.3937, device='cuda:2')
Round:  0 User: 0 Train Loss: 8.511
Norm:  tensor(5.1759, device='cuda:2')
Round:  0 User: 1 Train Loss: 7.770
Norm:  tensor(4.6297, device='cuda:2')
Round:  0 User: 2 Train Loss: 7.742
Norm:  tensor(4.3671, device='cuda:2')
Round:  0 User: 3 Train Loss: 7.581
Norm:  tensor(4.3611, device='cuda:2')
Round:  0 User: 4 Train Loss: 7.422
Norm:  tensor(4.5033, device='cuda:2')
Round:  0 User: 5 Train Loss: 7.569
Norm:  tensor(6.1532, device='cuda:2')
Round:  0 User: 6 Train Loss: 8.083
Norm:  tensor(8.5659, device='cuda:2')
Round:  0 User: 7 Train Loss: 9.088
Norm:  tensor(3.9919, device='cuda:2')
Round:  0 User: 8 Train Loss: 7.330
Norm:  tensor(4.5757, device='cuda:2')
Round:  0 User: 9 Train Loss: 7.673
Norm:  tensor(5.7176, device='cuda:2')
Round:  0 User: 10 Train Loss: 8.192
Norm:  tensor(4.7106, device='cuda:2')
Round:  0 User: 11 Train Loss: 7.696
Norm:  tensor(4.6836, device='cuda:2')
Round:  0 User: 12 Train Loss: 7.502
Norm:  tensor(5.5729, device='cuda:2')
Round:  0 User: 13 Train Loss: 7.921
Norm:  tensor(5.6469, device='cuda:2')
Round:  0 User: 14 Train Loss: 7.971
Norm:  tensor(4.6858, device='cuda:2')
Round:  0 User: 15 Train Loss: 7.603
Norm:  tensor(4.8590, device='cuda:2')
Round:  0 User: 16 Train Loss: 7.621
Norm:  tensor(4.7903, device='cuda:2')
Round:  0 User: 17 Train Loss: 7.557
Norm:  tensor(4.6783, device='cuda:2')
Round:  0 User: 18 Train Loss: 7.555
Norm:  tensor(5.3104, device='cuda:2')
Round:  0 User: 19 Train Loss: 7.962
Norm:  tensor(5.3953, device='cuda:2')
Round:  0 User: 20 Train Loss: 7.936
Norm:  tensor(7.1175, device='cuda:2')
Round:  0 User: 21 Train Loss: 8.760
Norm:  tensor(4.6418, device='cuda:2')
Round:  0 User: 22 Train Loss: 7.539
Norm:  tensor(4.5534, device='cuda:2')
Round:  0 User: 23 Train Loss: 7.549
Norm:  tensor(5.0335, device='cuda:2')
Round:  0 User: 24 Train Loss: 7.668
Norm:  tensor(5.5223, device='cuda:2')
Round:  0 User: 25 Train Loss: 7.992
Norm:  tensor(5.4343, device='cuda:2')
Round:  0 User: 26 Train Loss: 7.855
Norm:  tensor(4.7438, device='cuda:2')
Round:  0 User: 27 Train Loss: 7.616
Norm:  tensor(5.6029, device='cuda:2')
Round:  0 User: 28 Train Loss: 7.973
Norm:  tensor(5.4222, device='cuda:2')
Round:  0 User: 29 Train Loss: 8.055
Norm:  tensor(5.0004, device='cuda:2')
Round:  0 User: 30 Train Loss: 7.813
Norm:  tensor(5.1967, device='cuda:2')
Round:  0 User: 31 Train Loss: 7.941
Norm:  tensor(4.4538, device='cuda:2')
Round:  0 User: 32 Train Loss: 7.458
Norm:  tensor(4.8604, device='cuda:2')
Round:  0 User: 33 Train Loss: 7.558
Norm:  tensor(4.3722, device='cuda:2')
Round:  0 User: 34 Train Loss: 7.451
Norm:  tensor(4.9365, device='cuda:2')
Round:  0 User: 35 Train Loss: 7.730
Norm:  tensor(4.5432, device='cuda:2')
Round:  0 User: 36 Train Loss: 7.508
Norm:  tensor(4.7831, device='cuda:2')
Round:  0 User: 37 Train Loss: 7.834
Norm:  tensor(4.0156, device='cuda:2')
Round:  0 User: 38 Train Loss: 7.264
Norm:  tensor(5.1500, device='cuda:2')
Round:  0 User: 39 Train Loss: 7.846
Norm:  tensor(5.0958, device='cuda:2')
Round:  0 User: 40 Train Loss: 7.694
Norm:  tensor(5.2547, device='cuda:2')
Round:  0 User: 41 Train Loss: 7.781
Norm:  tensor(5.3190, device='cuda:2')
Round:  0 User: 42 Train Loss: 7.642
Norm:  tensor(4.4984, device='cuda:2')
Round:  0 User: 43 Train Loss: 7.496
Norm:  tensor(4.8909, device='cuda:2')
Round:  0 User: 44 Train Loss: 7.659
Norm:  tensor(4.5448, device='cuda:2')
Round:  0 User: 45 Train Loss: 7.524
Norm:  tensor(4.2328, device='cuda:2')
Round:  0 User: 46 Train Loss: 7.397
Norm:  tensor(4.6544, device='cuda:2')
Round:  0 User: 47 Train Loss: 7.587
Norm:  tensor(5.1327, device='cuda:2')
Round:  0 User: 48 Train Loss: 7.837
Norm:  tensor(4.6531, device='cuda:2')
Round:  0 User: 49 Train Loss: 7.662
Norm:  tensor(6.6903, device='cuda:2')
Round:  0 User: 50 Train Loss: 8.424
Norm:  tensor(4.4952, device='cuda:2')
Round:  0 User: 51 Train Loss: 7.505
Norm:  tensor(4.7976, device='cuda:2')
Round:  0 User: 52 Train Loss: 7.672
Norm:  tensor(4.5121, device='cuda:2')
Round:  0 User: 53 Train Loss: 7.510
Norm:  tensor(5.0401, device='cuda:2')
Round:  0 User: 54 Train Loss: 7.897
